 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,w,#,#,w,#,#,#,#,#,#,#,#,#,w,#,#,#,#,w,#,#,#,#,#,#,#,#,w,#,#,#,#,#,#,#, , ,w, ,#, ,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w, , ,w, , , , , , , , , ,w, , , , ,w, , , , , , , , ,w, , , , , , , , , ,w, ,#, ,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w, ,#, ,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w, , , ,w, , , , , , , , ,w, , , ,w, , , ,w, , , , , , , , , , , ,w, , , ,w, ,#, ,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,w,#,#,#,w,#,#,#,#,#,#,#,#,w,#,#,#,w,#,#,#,w,#,#,#,#,#,#,#,#,#,#,#,w,#, , ,w, ,#,#,#,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, ,#,s,s,s,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, ,#,w,w,w,w,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, ,#,s,s,s,s,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w, , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , ,w,w,w,w,w,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , , ,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , , ,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , , ,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,r,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,w, , ,#,r,#,#,#,#,#,#,#,#,r,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,e,#,s,s,s,s,s,s,s,s,s,s,s,s,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,e,#,s,x,x,x,x,x,x,x,x,E,x,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,e,#,s,x,s,s,s,s,s,s,s,s,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#, ,w,#,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,e,#,s,x,s,#,#,#,#,#,#,#,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,e,#,s,x,s,#, , , , , ,#,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,#,#,#,#,s,x,s,#, , , , , ,#,s,x,s,#,#,#,#,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,#,#,#,e,#,e,e,e,e,#,#,#,#,#,#,#,#,#,#,#,s,x,s,#,e,e,#,e,#,#,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,#,e,e,e,e,e,e,e,e,#, , , , , , , , , , , ,w, ,#,e,e,#,e,e,e,e,e,#,r,r,r,w,w,w,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,#,#,w,#,#,#,#,#,#,#,#,#,#,#,w,#,#,#, , , , , , , , , , , ,w, ,#,#,w,#,#,#,#,w,#,#,#,#,#,#,#, ,w, ,#,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#, , ,w, , , , , , , , , , , ,w, , , , , , , , , , , , , , ,w, , , ,w, , , , ,w, , , , , , , , ,w, , , ,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r, , ,w, , , , , , ,w, , , , , , , , , , , ,w, , , ,w, , , , , , , , ,w, , , ,w, , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#, , , , ,w, , , , , , , , , , , ,w, , , ,w, , , , , , , , ,w, , , ,w, , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,#,#,#, ,w,#,#,#,#,#,#,#,#,#,#, ,w,#,#, ,w,#,#,#,#,#,#,#,#,w,#,#,#,w,#,#,#,#,#,#,#,#, ,w,#,#,#,#,#,#,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#, ,w, ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#, ,w,#,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,#,#,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,#,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
