 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,w,#,#,#,#,w,#,#,#,#,#,#,w,#,#,#,#,#,#,w,#,#,#,w,#,#,#,#,#,#,#,#,#,#,#, , ,w, ,#, ,#,#,x,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w, , , , ,w, , , , , , ,w, , , , , , ,w, , , ,w, , , , , , , , , , , , , ,w, ,#, ,#,#,#,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w, ,#, ,#,s,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w, , , , , , , , ,w, , , , , , , , ,w, , , ,w, , , , , , , , , ,w, , , , ,w, ,#, ,#,s,x,#,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,w,#,#,#,#,#,#,#, ,w,#,#,#,#,#,#,#, ,w,#,#,#,w,#,#,#,#,#,#,#,#, ,w,#,#, , ,w, ,#, ,#,s,x,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, ,#,#,#,s,x,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, ,s,s,s,s,x,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w,w,x,x,x,x,x,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, ,s,s,s,s,s,s,#, , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w,w,w,w,w,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,e,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , , ,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#,e,e,e,#,s,s,s,s,#,#,#,s,s,s,s,s,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#,e,e,e,#,s,x,x,x,St,#,#,#,E,x,x,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#,e,e,e,#,s,x,s,s,s,s,#,#,#,s,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#,e,e,e,#,s,x,s,#,#,#,#,#,#,#,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,#,e,e,e,#,s,x,s,#, , , , , ,#,s,x,s,#,e,e,e,e,#,e,e,e,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,#,#,#,e,e,#,s,x,s,#, , , , , ,#,s,x,s,#,#,#,#,w,#,#,w,#,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,#,e,#,e,e,#,s,x,s,#, , , , , ,#,s,x,s,#,e,e,#,w, , ,w, ,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,#,e,e,e,e,e,#,e,e,#, ,w, , , , , , , , , ,w, ,#,e,e,#,w,w,w,w, ,#,r,r,r,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,w,#,#,#,#,#,#,#,w,#,#,#,#,#,w,#, ,w, , , , , , , , , ,w, ,#,#,w,#,#,#,#,w,#,#,#,w,#,#, , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,w, , , , , , , ,w, , ,#, , ,w, , ,w, , , , , , , , , ,w, , , ,w, , , , ,w, , , ,w, , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r, , , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , ,w, , , , , , , ,w, , , , , , , , , , , , , ,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , ,#, , , , , ,w, , , , , , , , , ,w, , , , , , , ,w, , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , ,#,#,#, , ,#,#,#, , ,#,#,#,#,#,#,#,w, ,#,#,#,#,#,#,#, ,w,#,#,#,#,#,#,#,w, ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
