 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,w,#,#,#,#,w,#,#, ,w,#,#,#,#,#,#,#, ,w,#,#,#,#,w,#,#,w,#,#,#,#,w,#,#,#, ,w,w,w,w,w,w,w,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , , ,w, , , , ,w, , , ,w, , , , , , , , ,w, , , , ,w, , ,w, , , , ,w, , , , ,w, , , , , ,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w, , , , , ,#,#,r,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#, , ,w, , , , ,w, , , , , , , , ,w, , , , ,w, , , , , , , , ,w, , , , , , , , ,w, , , , , ,#,s,#,r,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, ,w,#,#,#, ,w,#,#,#,#,#,#,#, ,w,#,#,#,#,w,#,#,#,#,#,#,#, ,w,#,#,#,#,#,#,#, ,w, , , , , ,#,s,x,#,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,#,#,#,#,s,x,s,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,s,s,s,s,s,x,s,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w,w,w,x,x,x,x,x,x,s,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,s,s,s,s,s,s,s,#, , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,e,e,e,e,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#, ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w,w,w,w,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , , ,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w,w,w,w,w,w,w,w,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , , ,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w,w,w,w,w,w,w,w,w,w,w,w,w,w, , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#,e,e,e,e,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,r,r,r,#,e,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#,e,e,e,e,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,r,r,r,#,e,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,r,r,r,#,e,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#,e,e,e,e,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,r,r,r,#,e,e,e,e,e,#,#,#,#,#,r,#,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,#,r,r,r,r,#,e,e,e,e,#, , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , , , , , , ,#,r,r,r,#,e,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,w,#,r,r,r,r,#,#,#,#,e,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, ,w, ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,r,#,#,#,#,#,#,#,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,#,w, , , ,#,#,#,r,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,#,s,s,#, , , ,w, , , ,#,r,r,#,e,e,e,e,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,#,w, , , ,#,x,#,r,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,#,s,x,x,#, , ,w, , , ,#,r,r,#,e,e,e,e,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,w,w,w, , ,#,x,#,r,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,#,s,x,s,s,#, ,w, , , ,#,r,r,#,e,e,e,e,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,r,r,r,r,r,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#, ,w, , , ,w,#,r,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,#,s,x,s,#,#, ,w, , , ,#,r,r,#,e,e,e,e,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,#,#,#,#,w,#,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,w,w,w,w,w,w,w,#,r,r,r,r,r,r,r,r,r,#,e,e,e,#,e,e,e,#,s,x,s,#, , ,w, , , ,#,r,r,#,e,e,e,e,e,e,e,e,#,r,r,r,r,#,e,e,e,e,#,x,#, , ,w, ,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,#, ,w, , , , ,#,r,r,r,r,r,r,r,r,r,#,#,#,w,#,e,e,e,#,s,x,s,#, , ,w, , , ,#,r,r,#,#,#,#,#,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,x,#,#, ,w,w,w,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,#, ,w, , , , ,#,r,r,r,r,r,r,r,r,r,#, , ,w,#,e,e,e,#,s,x,s,#,#, ,w, ,#, ,#,#,w,#,e,e,e,e,#,e,e,e,#,r,r,r,r,#,e,e,e,e,#,x,x,x,w,w, , ,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#, ,w,#,#,#,#,#,r,r,r,r,r,r,r,r,r,#,w,w,w,w,e,e,e,#,s,x,s,#, , ,w, , , , , ,w,#,e,e,e,e,e,e,e,e,#,r,r,r,r,#,e,e,e,e,#,#,#,#, ,w,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#, , , , , , , ,w, , , , ,#,#,#,#,#,#,w,#,#,#,#,w,#,#,#,#,#,#,#, ,w, , , , ,w, , , , , ,w,#,#,#,#,#,#,#,w,#,#,#,w,#,#,#,#,w,#,#,#, , , , ,w, , , , , , , ,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , ,w, , , , , , , , , , ,w, , , , ,w, , , , , , , , ,w, , , , ,w, , , , , ,w, , , , , , , ,w, , , ,w, , , , ,w, , , , , , , ,w, , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , ,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , ,w, , , , , , , ,w, , , ,w, , , , , , , , ,w, , , , ,w, , , ,w, , , ,w, , , , , , , , , , ,w, , , , , , , , ,w, , , , , , ,w, , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , ,#, , , , , , , ,w, , , , , , , ,w, , , ,w, , , , , , , , ,w, , , , ,w, , , ,w, , , ,w, , , , , , , , , , ,w, , , , , , , , ,w, , , , , , ,w, , , , , , , ,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,w,#,#,#,#,#,#,#,w,#,#,#,w,#,#,#,#,#,#,#,#,w,#,#, , ,w, ,#, ,w, ,#, ,w, , ,#,#,#,#,#,#,#,#,w,#,#,#,#,#,#,#,#,w,#,#,#,#,#, ,w,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,w,w,w,r,#,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,r,r,r,r,w,r,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,w,r,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,w,w,w,w,w,w,w,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,x,#,r,r,#,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,x,#,#,#,#,#,#,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#,x,#,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,#,x,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,r,#,#,#,#,#,#,#,#,#,x,#,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,#,#,#,x,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#,x,#,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,x,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#,#,#,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,#,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,#,#,#,#,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,#, , ,w, , , ,w, , , ,w, , ,#,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, ,w,#,#, ,w, ,#,#,w, ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,#,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,r,r,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,r,#,r,r,r,r,r,r,r,r,r,r,#, , , , , , , , , , , 
 , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
